date,available
20150101,False
20150102,False
20150103,False
20150104,False
20150105,False
20150106,False
20150107,False
20150108,False
20150109,False
20150110,False
20150111,False
20150112,False
20150113,False
20150114,False
20150115,False
20150116,False
20150117,False
20150118,False
20150119,False
20150120,False
20150121,False
20150122,False
20150123,False
20150124,False
20150125,False
20150126,False
20150127,False
20150128,False
20150129,False
20150130,False
20150131,False
20150201,False
20150202,False
20150203,False
20150204,False
20150205,False
20150206,False
20150207,False
20150208,False
20150209,False
20150210,False
20150211,False
20150212,False
20150213,False
20150214,False
20150215,False
20150216,False
20150217,False
20150218,False
20150219,False
20150220,False
20150221,False
20150222,False
20150223,False
20150224,False
20150225,False
20150226,False
20150227,False
20150228,False
20150301,False
20150302,False
20150303,False
20150304,False
20150305,False
20150306,False
20150307,False
20150308,False
20150309,False
20150310,False
20150311,False
20150312,False
20150313,False
20150314,False
20150315,False
20150316,False
20150317,False
20150318,False
20150319,False
20150320,False
20150321,False
20150322,False
20150323,False
20150324,False
20150325,False
20150326,False
20150327,False
20150328,False
20150329,False
20150330,False
20150331,False
20150401,False
20150402,False
20150403,False
20150404,False
20150405,False
20150406,False
20150407,False
20150408,False
20150409,False
20150410,False
20150411,False
20150412,False
20150413,False
20150414,False
20150415,False
20150416,False
20150417,False
20150418,False
20150419,False
20150420,False
20150421,False
20150422,False
20150423,False
20150424,False
20150425,False
20150426,False
20150427,False
20150428,False
20150429,False
20150430,False
20150501,False
20150502,False
20150503,False
20150504,False
20150505,False
20150506,False
20150507,False
20150508,False
20150509,False
20150510,False
20150511,False
20150512,False
20150513,False
20150514,False
20150515,False
20150516,False
20150517,False
20150518,False
20150519,False
20150520,False
20150521,False
20150522,False
20150523,False
20150524,False
20150525,False
20150526,False
20150527,False
20150528,False
20150529,False
20150530,False
20150531,False
20150601,False
20150602,False
20150603,False
20150604,False
20150605,False
20150606,False
20150607,False
20150608,False
20150609,False
20150610,False
20150611,False
20150612,False
20150613,False
20150614,False
20150615,False
20150616,False
20150617,False
20150618,False
20150619,False
20150620,False
20150621,False
20150622,False
20150623,False
20150624,False
20150625,False
20150626,False
20150627,False
20150628,False
20150629,False
20150630,False
20150701,False
20150702,False
20150703,False
20150704,False
20150705,False
20150706,False
20150707,False
20150708,False
20150709,False
20150710,False
20150711,False
20150712,False
20150713,False
20150714,False
20150715,False
20150716,False
20150717,False
20150718,False
20150719,False
20150720,False
20150721,False
20150722,False
20150723,False
20150724,False
20150725,False
20150726,False
20150727,False
20150728,False
20150729,False
20150730,False
20150731,False
20150801,False
20150802,False
20150803,False
20150804,False
20150805,False
20150806,False
20150807,False
20150808,False
20150809,False
20150810,False
20150811,False
20150812,False
20150813,False
20150814,False
20150815,False
20150816,False
20150817,False
20150818,False
20150819,False
20150820,False
20150821,False
20150822,False
20150823,False
20150824,False
20150825,False
20150826,False
20150827,False
20150828,False
20150829,False
20150830,False
20150831,False
20150901,False
20150902,False
20150903,False
20150904,False
20150905,False
20150906,False
20150907,False
20150908,False
20150909,False
20150910,False
20150911,False
20150912,False
20150913,False
20150914,False
20150915,False
20150916,False
20150917,False
20150918,False
20150919,False
20150920,False
20150921,False
20150922,False
20150923,False
20150924,False
20150925,False
20150926,False
20150927,False
20150928,False
20150929,False
20150930,False
20151001,False
20151002,False
20151003,False
20151004,False
20151005,False
20151006,False
20151007,False
20151008,False
20151009,False
20151010,False
20151011,False
20151012,False
20151013,False
20151014,False
20151015,False
20151016,False
20151017,False
20151018,False
20151019,False
20151020,False
20151021,False
20151022,False
20151023,False
20151024,False
20151025,False
20151026,False
20151027,False
20151028,False
20151029,False
20151030,False
20151031,False
20151101,False
20151102,False
20151103,False
20151104,False
20151105,False
20151106,False
20151107,False
20151108,False
20151109,False
20151110,False
20151111,False
20151112,False
20151113,False
20151114,False
20151115,False
20151116,False
20151117,False
20151118,False
20151119,False
20151120,False
20151121,False
20151122,False
20151123,False
20151124,False
20151125,False
20151126,False
20151127,False
20151128,False
20151129,False
20151130,False
20151201,False
20151202,False
20151203,False
20151204,False
20151205,False
20151206,False
20151207,False
20151208,False
20151209,False
20151210,False
20151211,False
20151212,False
20151213,False
20151214,False
20151215,False
20151216,False
20151217,False
20151218,False
20151219,False
20151220,False
20151221,False
20151222,False
20151223,False
20151224,False
